Disease Symbol	Disease Name	Disease Synonym(s)	OMIM ID(s)	Description	Associated Genes(s)
DOID:0050575	D-2-hydroxyglutaric aciduria		600721, 613657		FBgn0001248, FBgn0001248
DOID:0050585	congenital generalized lipodystrophy	Beradinelli-Seip syndrome	269700, 608594, 612526, 613327		FBgn0040336, FBgn0263593, FBgn0010350, FBgn0010350, FBgn0010350, FBgn0033052, FBgn0027579, FBgn0004797, FBgn0004797, FBgn0041342, FBgn0040336, FBgn0040336
DOID:0050589	inflammatory bowel disease		266600, 601458, 604519, 605225, 606348, 606668, 606674, 606675, 608448, 611081, 612241, 612244, 612245, 612255, 612259, 612261, 612262, 612278, 612288, 612354, 612380, 612381, 612566, 612567, 612639, 612796, 613148		FBgn0087007, FBgn0010434
DOID:0050628	advanced sleep phase syndrome	familial advanced sleep-phase syndrome	604348, 615224		FBgn0083214
DOID:0050638	transthyretin amyloidosis	Amyloidosis, hereditary, transthyretin-related, Corino de Andrade's disease, Familial transthyretin amyloidosis, TTR amyloidosis, familial amyloid polyneuropathy, transthyretin-related hereditary amyloidosis	105210		FBgn0262910, FBgn0262910, FBgn0262910, FBgn0262910
DOID:0050676	Birt-Hogg-Dube syndrome		135150		FBgn0261111, FBgn0283656
DOID:10283	prostate cancer	NGP - new growth of prostate, hereditary prostate cancer, malignant tumor of the prostate, prostate cancer, familial, prostate neoplasm, prostatic cancer, prostatic neoplasm, tumor of the prostate	176807, 300147, 300704, 601518, 602759, 608656, 608658, 609299, 609558, 610321, 610997, 611100, 611868, 611928, 611955, 611958, 611959		FBgn0263260, FBgn0027835, FBgn0028944, FBgn0039783, FBgn0032015, FBgn0033341, FBgn0003145, FBgn0003391, FBgn0015609
DOID:0050700	cardiomyopathy	Cardiomyopathies			FBgn0283471, FBgn0004169, FBgn0025679, FBgn0025679, FBgn0025686, FBgn0026562, FBgn0003731, FBgn0003205, FBgn0003205, FBgn0003079, FBgn0016671, FBgn0025391, FBgn0016660, FBgn0261963, FBgn0003256, FBgn0010269, FBgn0025800, FBgn0011648, FBgn0011655, FBgn0260660, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0010812, FBgn0041100, FBgn0041100, FBgn0041100, FBgn0003462, FBgn0010213, FBgn0036488, FBgn0029870
DOID:0050741	alcohol dependence	alcoholism	103780		FBgn0028546, FBgn0028546, FBgn0041627
DOID:0050756	Batten disease	juvenile neuronal ceroid lipofuscinosis			FBgn0030057, FBgn0030057, FBgn0030057, FBgn0030057, FBgn0036756, FBgn0030057, FBgn0030057, FBgn0030057
DOID:0050763	ARC syndrome	ARTHROGRYPOSIS, RENAL DYSFUNCTION, AND CHOLESTASIS, Arthrogryposis, renal dysfunction and cholestasis (ARC) syndrome, Arthrogryposis-renal dysfunction-cholestasis	208085, 613404		FBgn0039702
DOID:0050779	hydrolethalus syndrome	Salonen-Herva-Norio syndrome	236680, 614120		FBgn0264808
DOID:0050787	juvenile polyposis syndrome		174900		FBgn0000490, FBgn0003169, FBgn0011648, FBgn0003716, FBgn0003716
DOID:13636	Fanconi's anemia	Fanconi anemia, Fanconi pancytopenia, Fanconi panmyelopathy	227645, 227646, 227650, 300514, 600901, 603467, 605724, 609053, 609054, 610832, 613390, 613951, 614082, 614083, 614087, 615272		FBgn0038827, FBgn0037781
DOID:104	bacterial infectious disease				FBgn0011274, FBgn0243514
DOID:11717	neonatal diabetes mellitus	diabetes mellitus syndrome in newborn infant			FBgn0265090, FBgn0020251, FBgn0265974, FBgn0027535, FBgn0027535, FBgn0265090
DOID:0060041	autism spectrum disorder				FBgn0266098, FBgn0266098, FBgn0266098, FBgn0266098, FBgn0031866, FBgn0061469
DOID:11719	oculopharyngeal muscular dystrophy	Muscular dystrophy, oculopharyngeal, Oculopharyngeal muscular dystrophy (disorder)	164300		FBgn0086486, FBgn0086486, FBgn0005427, FBgn0035849, FBgn0011725, FBgn0036239, FBgn0017550, FBgn0015949, FBgn0015949, FBgn0005648, FBgn0264491, FBgn0004882, FBgn0003165, FBgn0003165, FBgn0003165, FBgn0016070, FBgn0016070, FBgn0086486, FBgn0086486, FBgn0086486, FBgn0086486, FBgn0086486
DOID:0060050	autoimmune disease of blood				FBgn0032078
DOID:11723	Duchenne muscular dystrophy	Muscular dystrophy, Duchenne	310200		FBgn0010591, FBgn0260003, FBgn0260003, FBgn0260003, FBgn0016078, FBgn0016078, FBgn0016078, FBgn0002524, FBgn0086676, FBgn0260003, FBgn0260003
DOID:11727	facioscapulohumeral muscular dystrophy	Landouzy Dejerine muscular dystrophy, Landouzy-Dejerine muscular dystrophy, Muscular dystrophy, Landouzy-Dejerine	158900, 158901		FBgn0283683, FBgn0036964
DOID:0060085	organ system benign neoplasm				FBgn0026070, FBgn0026070, FBgn0267583, FBgn0267583
DOID:10584	retinitis pigmentosa	RP, pericentral pigmentary retinopathy, retinitis pigmentosa type 53 , retinitis pigmentosa type 59, retinitis pigmentosa-1	120970, 180100, 180104, 180105, 180210, 268000, 268025, 268060, 300029, 300424, 300605, 312600, 312612, 400004, 600059, 600105, 600132, 600138, 600852, 601414, 601718, 602594, 602772, 606068, 607921, 608133, 608380, 609913, 609923, 610282, 610359, 610599, 611131, 612095, 612165, 612572, 612712, 612943, 613194, 613428, 613464, 613575, 613581, 613582, 613617, 613731, 613750, 613756, 613758, 613767, 613769, 613794, 613801, 613810, 613827, 613861, 613862, 613983, 614180, 614181, 614494, 615233, 615434, 615565, 615725, 615780, 615922		FBgn0002940, FBgn0259685, FBgn0259685, FBgn0002940, FBgn0036487, FBgn0021872, FBgn0031950, FBgn0032480, FBgn0039875, FBgn0026404, FBgn0263864, FBgn0000229, FBgn0003997, FBgn0019972, FBgn0026319, FBgn0002940
DOID:1059	intellectual disability	MENTAL RETARDATION, AUTOSOMAL RECESSIVE 15, mental retardation			FBgn0039560, FBgn0039560, FBgn0039560, FBgn0262527, FBgn0028471, FBgn0026079, FBgn0264323, FBgn0261885, FBgn0086488, FBgn0266923, FBgn0000117, FBgn0261788, FBgn0010762
DOID:114	heart disease				FBgn0263006, FBgn0283471, FBgn0039938
DOID:12377	spinal muscular atrophy				FBgn0001308, FBgn0036641, FBgn0036641
DOID:12704	ataxia telangiectasia	Boder-Sedgwick syndrome, Louis Bar syndrome	208900		FBgn0045035, FBgn0045035
DOID:12705	Friedreich ataxia	Friedreich ataxia 1, Friedreich's ataxia, Friedreich's tabes	229300, 601992		FBgn0030092, FBgn0030092, FBgn0030092, FBgn0264737, FBgn0030092, FBgn0030092, FBgn0030092, FBgn0015222, FBgn0015221, FBgn0039561, FBgn0039561, FBgn0039561, FBgn0030449
DOID:1289	neurodegenerative disease	Neurodegenerative disease, degenerative disease			FBgn0024961, FBgn0025587, FBgn0019947, FBgn0040249, FBgn0040249, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0040249, FBgn0040249, FBgn0040249, FBgn0026422, FBgn0024961, FBgn0045035, FBgn0264357, FBgn0040249, FBgn0025587, FBgn0024961, FBgn0040249, FBgn0026422, FBgn0024961, FBgn0024961, FBgn0040249, FBgn0015394, FBgn0025587, FBgn0025823, FBgn0261084, FBgn0086355, FBgn0003969, FBgn0026420, FBgn0040249, FBgn0032901, FBgn0000482, FBgn0000482, FBgn0000482, FBgn0259685, FBgn0259685, FBgn0259685, FBgn0259685, FBgn0259685, FBgn0259685, FBgn0040249, FBgn0033885, FBgn0026420, FBgn0024961, FBgn0024961, FBgn0024961, FBgn0025587, FBgn0025823, FBgn0265487, FBgn0265487, FBgn0064239, FBgn0266579, FBgn0259108, FBgn0015394, FBgn0044871, FBgn0044871, FBgn0283449, FBgn0029687, FBgn0026420, FBgn0025587, FBgn0029687, FBgn0010213, FBgn0003462, FBgn0040249, FBgn0040249, FBgn0015394, FBgn0015394, FBgn0040249, FBgn0265054, FBgn0027655, FBgn0025587, FBgn0028932, FBgn0027378, FBgn0030951, FBgn0030207, FBgn0023088, FBgn0022962, FBgn0040249, FBgn0040249, FBgn0263319, FBgn0263319, FBgn0263319, FBgn0024961, FBgn0024961, FBgn0025587, FBgn0026422, FBgn0040249, FBgn0040249, FBgn0265432, FBgn0266708, FBgn0015394, FBgn0015394, FBgn0015394, FBgn0015394, FBgn0000499, FBgn0024961, FBgn0083216, FBgn0083216, FBgn0025587, FBgn0015394, FBgn0015394, FBgn0026422, FBgn0040249, FBgn0040249, FBgn0040249, FBgn0265056, FBgn0265056, FBgn0040249, FBgn0024961, FBgn0040249, FBgn0024961, FBgn0024961, FBgn0025587, FBgn0064240, FBgn0040249, FBgn0040249, FBgn0040249, FBgn0040249, FBgn0040249, FBgn0025823, FBgn0025823, FBgn0265432, FBgn0283649, FBgn0027655, FBgn0024961, FBgn0024961, FBgn0040249, FBgn0040249, FBgn0025587, FBgn0024961, FBgn0024961, FBgn0024961, FBgn0015394, FBgn0015394, FBgn0025790, FBgn0025790, FBgn0025790, FBgn0265131, FBgn0265131, FBgn0265131, FBgn0040249, FBgn0261014, FBgn0261014, FBgn0261084, FBgn0261084, FBgn0025823, FBgn0040249, FBgn0026422, FBgn0024961, FBgn0025587, FBgn0265432, FBgn0265432, FBgn0025587, FBgn0265432, FBgn0265432, FBgn0025587, FBgn0064240, FBgn0064240, FBgn0040249, FBgn0004512, FBgn0010241, FBgn0004513, FBgn0086487, FBgn0086487, FBgn0086487, FBgn0086487, FBgn0086487, FBgn0001308, FBgn0010235, FBgn0266599, FBgn0067413, FBgn0028408, FBgn0028408, FBgn0022960, FBgn0262419, FBgn0002781, FBgn0011656, FBgn0003371, FBgn0003371, FBgn0265056, FBgn0040249, FBgn0265057, FBgn0261014, FBgn0261014, FBgn0262451, FBgn0262451, FBgn0262451, FBgn0262451, FBgn0262451, FBgn0032515, FBgn0039016, FBgn0032525, FBgn0261014, FBgn0025587, FBgn0050410, FBgn0004057, FBgn0026428, FBgn0026428, FBgn0051119, FBgn0051119, FBgn0025825, FBgn0041188, FBgn0041188, FBgn0031968, FBgn0029163, FBgn0263106, FBgn0266599, FBgn0260934, FBgn0038167, FBgn0015394, FBgn0025823, FBgn0069358, FBgn0261084, FBgn0261084, FBgn0261084, FBgn0028554, FBgn0025790, FBgn0025790, FBgn0004838, FBgn0032586, FBgn0032586, FBgn0263106, FBgn0263106, FBgn0030013, FBgn0030013, FBgn0031057, FBgn0031057, FBgn0086357, FBgn0086357, FBgn0261617, FBgn0261617, FBgn0261617, FBgn0026418, FBgn0026418, FBgn0263106, FBgn0266603, FBgn0266600, FBgn0260934, FBgn0025587, FBgn0001234, FBgn0001234, FBgn0001234, FBgn0032474, FBgn0029163, FBgn0263106, FBgn0263106, FBgn0263106, FBgn0084454, FBgn0266599, FBgn0266599, FBgn0034051, FBgn0265354, FBgn0262516, FBgn0001234, FBgn0001234, FBgn0001234, FBgn0264326, FBgn0038788, FBgn0024291, FBgn0015805, FBgn0026418, FBgn0026418, FBgn0026418, FBgn0026418, FBgn0026418, FBgn0053554, FBgn0053554, FBgn0261084, FBgn0261084, FBgn0031037, FBgn0024961, FBgn0267095, FBgn0024961, FBgn0029163, FBgn0014459, FBgn0024961, FBgn0024961, FBgn0014018, FBgn0014018, FBgn0014018, FBgn0031420, FBgn0031420, FBgn0031420, FBgn0005411, FBgn0005411, FBgn0004364, FBgn0015770, FBgn0032095, FBgn0034476, FBgn0029114, FBgn0036978, FBgn0003495, FBgn0260632, FBgn0260945, FBgn0035850, FBgn0265056, FBgn0040249, FBgn0025587, FBgn0003256, FBgn0032586, FBgn0263106, FBgn0034091, FBgn0029163, FBgn0010379, FBgn0023530, FBgn0037562, FBgn0015790, FBgn0025587, FBgn0001075, FBgn0261456, FBgn0011739, FBgn0034970, FBgn0034970, FBgn0034970, FBgn0262029, FBgn0039254, FBgn0039254, FBgn0026422, FBgn0243512, FBgn0000229, FBgn0025823, FBgn0001291, FBgn0010303, FBgn0010173, FBgn0010173, FBgn0027375, FBgn0261278, FBgn0261278, FBgn0022764, FBgn0028671, FBgn0025823, FBgn0015394, FBgn0015394, FBgn0029163, FBgn0032586, FBgn0259745, FBgn0264307, FBgn0262467, FBgn0034366, FBgn0034366, FBgn0001226, FBgn0001226, FBgn0262319, FBgn0262319, FBgn0262319, FBgn0019985, FBgn0019985, FBgn0031424, FBgn0010399, FBgn0004619, FBgn0003687, FBgn0012051, FBgn0028694, FBgn0028694, FBgn0028694, FBgn0028694, FBgn0261084, FBgn0261084, FBgn0261084, FBgn0025790, FBgn0025790, FBgn0262859, FBgn0029939, FBgn0024961, FBgn0029163, FBgn0263106, FBgn0026439, FBgn0014020, FBgn0014020, FBgn0025373, FBgn0025373, FBgn0264357, FBgn0264357, FBgn0263782, FBgn0263782, FBgn0263782, FBgn0000108, FBgn0030141, FBgn0031057, FBgn0019947, FBgn0019947, FBgn0259833, FBgn0259833, FBgn0027083, FBgn0027083, FBgn0027083, FBgn0027095, FBgn0036053, FBgn0036053
DOID:12930	dilated cardiomyopathy	Congestive cardiomyopathy, Familial dilated cardiomyopathy, Idiopathic dilation cardiomyopathy, primary dilated cardiomyopathy	115200, 300069, 302045, 600884, 601154, 601493, 601494, 604145, 604288, 604765, 605362, 605582, 606685, 607482, 607487, 608569, 609909, 609915, 611407, 611615, 611878, 611879, 611880, 612158, 612877, 613122, 613172, 613252, 613286, 613424, 613426, 613642, 613694, 613697, 613740, 613881, 614672, 615184, 615235, 615916		FBgn0019947, FBgn0019947, FBgn0283471, FBgn0084473, FBgn0283471, FBgn0004117, FBgn0051665, FBgn0051665, FBgn0051665, FBgn0000463, FBgn0004197, FBgn0004197, FBgn0263006
DOID:1319	brain cancer	BT - Brain tumour, adult brain tumor, adult malignant brain neoplasm, brain neoplasm, brain neoplasm, adult, malignant brain tumour, malignant primary brain neoplasm, malignant primary brain tumor, malignant tumor of Brain, malignant tumor of adult brain, neoplasm of brain (disorder), neoplasm of unspecified nature of brain, neoplasm of unspecified nature of brain (disorder), primary brain neoplasm, primary brain tumor, primary malignant neoplasm of brain (disorder), tumor of the Brain			FBgn0000535, FBgn0000535, FBgn0010109, FBgn0003380
DOID:13372	alpha 1-antitrypsin deficiency	AAT deficiency	613490		FBgn0002930, FBgn0002930, FBgn0002930, FBgn0002930, FBgn0002930
DOID:13374	fibrodysplasia ossificans progressiva	Stone Man Syndrome, myositis ossificans progressiva, progressive myositis ossificans, progressive ossifying myositis	135100		FBgn0264608
DOID:13515	tuberous sclerosis	Bourneville's disease, Epiloia, Tuberose sclerosis, Tuberous sclerosis, Tuberous sclerosis syndrome (disorder), cerebral sclerosis	191100, 613254		FBgn0041191, FBgn0026317
DOID:1389	polyneuropathy	Polyneuropathy (disorder), Polyneuropathy unspecified, Polyneuropathy unspecified (disorder), Polyneuropathy, unspecified (disorder)			FBgn0262910
DOID:14175	von Hippel-Lindau disease	Hippel Lindau syndrome, Von Hippel-Lindau syndrome (VHL), Von Hippel-Lindau syndrome (disorder), von Hippel-Lindau syndrome	193300		FBgn0041174, FBgn0041174
DOID:14227	azoospermia	spermatogenic failure	102530, 108420, 243060, 258150, 270960, 309120, 415000, 606766, 612997, 613957, 613958, 614822, 615081, 615413, 615841, 615842		FBgn0031401, FBgn0020251, FBgn0035849, FBgn0030878, FBgn0030477, FBgn0032465, FBgn0032465, FBgn0000464
DOID:14261	fragile X syndrome	FRAGILE X MENTAL RETARDATION SYNDROME, MARKER X SYNDROME, MARTIN-BELL SYNDROME	300624		FBgn0028734, FBgn0028734, FBgn0028734, FBgn0028734, FBgn0019985, FBgn0000479, FBgn0000479, FBgn0028734, FBgn0028734, FBgn0028734, FBgn0028734, FBgn0028734, FBgn0028734, FBgn0028734, FBgn0028734, FBgn0265432, FBgn0028734, FBgn0028734, FBgn0264335, FBgn0259108, FBgn0028734, FBgn0025879, FBgn0035049, FBgn0028734, FBgn0028734, FBgn0033159, FBgn0033159, FBgn0028734, FBgn0019985, FBgn0028509, FBgn0028734, FBgn0028734, FBgn0028734, FBgn0028734
DOID:1432	blindness				FBgn0003656, FBgn0003656
DOID:14320	generalized anxiety disorder				FBgn0263116, FBgn0263116, FBgn0010414, FBgn0010414, FBgn0087012
DOID:14330	Parkinson's disease	Parkinson disease, paralysis agitans	168600, 260300, 300557, 556500, 602404, 605543, 606324, 606693, 606852, 607060, 607688, 610297, 612953, 613164, 613643, 614203, 614251, 615528, 615530		FBgn0026420, FBgn0262113, FBgn0041100, FBgn0029891, FBgn0029891, FBgn0029891, FBgn0029891, FBgn0026420, FBgn0029891, FBgn0038816, FBgn0041100, FBgn0029891, FBgn0041100, FBgn0029891, FBgn0041100, FBgn0029891, FBgn0029891, FBgn0029891, FBgn0029891, FBgn0041100, FBgn0029891, FBgn0262113, FBgn0029891, FBgn0029891, FBgn0029891, FBgn0041100, FBgn0029891, FBgn0029891, FBgn0029891, FBgn0029891, FBgn0041100, FBgn0029891, FBgn0029891, FBgn0038816, FBgn0262113, FBgn0262113, FBgn0026761, FBgn0026761, FBgn0037248, FBgn0034087, FBgn0034087, FBgn0034087, FBgn0283671, FBgn0041100, FBgn0041100, FBgn0010213, FBgn0000261, FBgn0261112, FBgn0024291, FBgn0024291, FBgn0038197, FBgn0010213, FBgn0261560, FBgn0019957, FBgn0026420, FBgn0026420, FBgn0262113, FBgn0262113, FBgn0038816, FBgn0038816, FBgn0026428, FBgn0038788, FBgn0041100, FBgn0010226, FBgn0010226, FBgn0010226, FBgn0010226, FBgn0010226, FBgn0041100, FBgn0029819, FBgn0029891, FBgn0283448, FBgn0041100, FBgn0029891, FBgn0020622, FBgn0027538, FBgn0026479, FBgn0262113, FBgn0019957, FBgn0019957, FBgn0019957, FBgn0019957, FBgn0019957, FBgn0030352, FBgn0041100, FBgn0026420, FBgn0011829, FBgn0029891, FBgn0262113, FBgn0267373, FBgn0036913, FBgn0041100, FBgn0041100, FBgn0010247, FBgn0263259, FBgn0262113, FBgn0026420, FBgn0026420, FBgn0026420, FBgn0262518, FBgn0029891, FBgn0026420, FBgn0067414, FBgn0026420, FBgn0026420, FBgn0026420, FBgn0033885, FBgn0029891, FBgn0026420, FBgn0067413, FBgn0067413, FBgn0041100, FBgn0262113, FBgn0262113, FBgn0262113, FBgn0262113, FBgn0041100, FBgn0026420, FBgn0026420, FBgn0026420, FBgn0029891, FBgn0039802, FBgn0026420, FBgn0262113, FBgn0015394, FBgn0067414, FBgn0262113, FBgn0262113, FBgn0262113, FBgn0029891, FBgn0041100, FBgn0026420, FBgn0026420, FBgn0026420, FBgn0026420, FBgn0026420, FBgn0026420, FBgn0026420, FBgn0262113, FBgn0262113, FBgn0262113, FBgn0262113, FBgn0026420, FBgn0026420, FBgn0026420, FBgn0026420, FBgn0029891, FBgn0026420, FBgn0029891, FBgn0038816, FBgn0041100, FBgn0026420, FBgn0025823, FBgn0026420, FBgn0262113, FBgn0041100, FBgn0026420, FBgn0262113, FBgn0046114, FBgn0046114, FBgn0000566, FBgn0010226, FBgn0010226, FBgn0015279, FBgn0015279, FBgn0003371, FBgn0003371, FBgn0015394, FBgn0266579, FBgn0029891, FBgn0029163, FBgn0266599, FBgn0024960, FBgn0086479, FBgn0086735, FBgn0067413, FBgn0035906, FBgn0026428, FBgn0026428, FBgn0026761, FBgn0035907, FBgn0262406, FBgn0011766, FBgn0262739, FBgn0011763, FBgn0039016, FBgn0039016, FBgn0262391, FBgn0015799, FBgn0040070, FBgn0011761, FBgn0011761, FBgn0011761, FBgn0029752, FBgn0261560, FBgn0034534, FBgn0262975, FBgn0038475, FBgn0038475, FBgn0265231, FBgn0265231, FBgn0031820, FBgn0261981, FBgn0261981, FBgn0261981, FBgn0260647, FBgn0261988, FBgn0041100, FBgn0067413, FBgn0264796, FBgn0010100, FBgn0010100, FBgn0026420, FBgn0026420, FBgn0026420, FBgn0263259, FBgn0266556, FBgn0000479, FBgn0262872, FBgn0003301, FBgn0039140, FBgn0022382, FBgn0000273, FBgn0067413, FBgn0041100, FBgn0040305, FBgn0040305, FBgn0040305, FBgn0086888, FBgn0002868, FBgn0031006, FBgn0031006, FBgn0031006, FBgn0031006, FBgn0033935, FBgn0033935, FBgn0003744, FBgn0003744, FBgn0003744, FBgn0003744, FBgn0003744, FBgn0003744, FBgn0041100, FBgn0041100, FBgn0041100, FBgn0041100, FBgn0041100, FBgn0026420, FBgn0026761, FBgn0264796, FBgn0029891, FBgn0086479, FBgn0067413, FBgn0026420, FBgn0026420, FBgn0022764, FBgn0067413, FBgn0023169, FBgn0023169, FBgn0023169, FBgn0022338, FBgn0029891, FBgn0261014, FBgn0026479, FBgn0026420, FBgn0262113, FBgn0002567, FBgn0002567, FBgn0262113, FBgn0262113, FBgn0262113, FBgn0262113, FBgn0262113, FBgn0267373, FBgn0026420, FBgn0015394, FBgn0015394, FBgn0000229, FBgn0000229, FBgn0010379, FBgn0010379, FBgn0017581, FBgn0035483, FBgn0026420, FBgn0026420, FBgn0026420, FBgn0024960, FBgn0283526, FBgn0283526, FBgn0283526, FBgn0034708, FBgn0034708, FBgn0034708, FBgn0034708, FBgn0034708, FBgn0034708, FBgn0041100, FBgn0029891, FBgn0051148, FBgn0026420, FBgn0001089, FBgn0026420, FBgn0026420, FBgn0041100, FBgn0028375, FBgn0028375, FBgn0028375, FBgn0028375, FBgn0023517, FBgn0023517, FBgn0041100, FBgn0041100, FBgn0029891, FBgn0041100, FBgn0041100, FBgn0263205, FBgn0029891, FBgn0030872, FBgn0041100
DOID:1440	Machado-Joseph disease	Azorean disease (disorder), MJD, spinocerebellar ataxia 3, spinocerebellar ataxia type 3	109150		FBgn0024961, FBgn0024961, FBgn0024961, FBgn0024961, FBgn0024961, FBgn0024961, FBgn0024961, FBgn0024961, FBgn0010333, FBgn0010333, FBgn0267698, FBgn0026777, FBgn0031882, FBgn0027087, FBgn0035145, FBgn0033688, FBgn0017430, FBgn0027494, FBgn0040534, FBgn0023174, FBgn0028691, FBgn0000181, FBgn0263398, FBgn0013997, FBgn0010317, FBgn0032010, FBgn0261787, FBgn0027567, FBgn0263251, FBgn0039066, FBgn0031803, FBgn0045064, FBgn0033828, FBgn0002570, FBgn0004855, FBgn0037218, FBgn0037734, FBgn0259178, FBgn0266599, FBgn0266599, FBgn0001105, FBgn0035293, FBgn0036838, FBgn0035207, FBgn0031187, FBgn0031077, FBgn0028932, FBgn0027378, FBgn0011762, FBgn0001216, FBgn0037433, FBgn0038247, FBgn0000414, FBgn0004838, FBgn0265998, FBgn0261800, FBgn0038145, FBgn0036621, FBgn0034598, FBgn0024352, FBgn0034704, FBgn0028387, FBgn0010531, FBgn0038118, FBgn0037578, FBgn0025641, FBgn0053128, FBgn0259680, FBgn0264339, FBgn0001222, FBgn0039595, FBgn0038799, FBgn0031460, FBgn0264324, FBgn0039769, FBgn0265276, FBgn0029870, FBgn0033547, FBgn0033062, FBgn0030951, FBgn0030207, FBgn0024961, FBgn0024961, FBgn0024961, FBgn0024961, FBgn0024961, FBgn0024961, FBgn0024961, FBgn0040070, FBgn0011761, FBgn0029752, FBgn0032586, FBgn0264307, FBgn0034091, FBgn0259745, FBgn0259745, FBgn0259745, FBgn0259745, FBgn0020497, FBgn0020497, FBgn0263106, FBgn0263106, FBgn0027572, FBgn0031037, FBgn0029856, FBgn0016756, FBgn0035830, FBgn0001230, FBgn0067779, FBgn0067779, FBgn0022764, FBgn0262735, FBgn0030505, FBgn0030505, FBgn0037659, FBgn0025608, FBgn0029163, FBgn0266599, FBgn0020497, FBgn0020497, FBgn0029131, FBgn0029131, FBgn0040491, FBgn0032447, FBgn0032447, FBgn0032447, FBgn0036257, FBgn0038271, FBgn0010100, FBgn0024319, FBgn0020258, FBgn0030092, FBgn0024961, FBgn0024961, FBgn0013762, FBgn0003687, FBgn0003687
DOID:14503	neuronal ceroid lipofuscinosis	hereditary ceroid lipofuscinosis, neuronal ceroid lipofuscinosis (disorder)	162350, 204200, 204300, 204500, 256730, 256731, 600143, 601780, 609055, 610003, 610127, 610951, 614706, 615362		FBgn0029093, FBgn0030057, FBgn0030057, FBgn0029093, FBgn0040918, FBgn0003392, FBgn0020653, FBgn0263782, FBgn0266599, FBgn0021796, FBgn0030521
DOID:14504	Niemann-Pick disease	NIEMANN-PICK DISEASE WITH CHOLESTEROL ESTERIFICATION BLOCK, NIEMANN-PICK DISEASE, SUBACUTE JUVENILE FORM, Niemann-Pick disease type A, Niemann-Pick disease type B, Niemann-Pick disease type C, SPHINGOMYELIN LIPIDOSIS, Sphingomyelinase Deficiency Disease, Type A Niemann-Pick Disease, lipoid histiocytosis (classical phosphatide)	257200, 257220, 607616, 607625		FBgn0024320, FBgn0024320, FBgn0031381, FBgn0038198
DOID:14566	disease of cellular proliferation	cell process disease			FBgn0003205, FBgn0263289, FBgn0003205, FBgn0001624, FBgn0015279, FBgn0019972, FBgn0026404, FBgn0003997, FBgn0010909, FBgn0000229, FBgn0004198
DOID:14702	branchiootorenal syndrome	Branchio-Oto-renal syndrome, Branchio-otorenal dysplasia, Melnick-Fraser syndrome (disorder), branchiootorenal dysplasia	113650, 610896		FBgn0000320, FBgn0000320, FBgn0000320
DOID:14717	centronuclear myopathy	myotubular myopathy	160150, 255200, 310400, 614408, 614807, 615959		FBgn0283513, FBgn0283513, FBgn0283513
DOID:14784	olivopontocerebellar atrophy	Dejerine-Thomas syndrome, Thomas' syndrome, WADIA-SWAMI SYNDROME			FBgn0026422, FBgn0026422, FBgn0026422, FBgn0267831, FBgn0011817, FBgn0026422, FBgn0086683, FBgn0263106, FBgn0001218, FBgn0011217, FBgn0086792, FBgn0022764, FBgn0003415, FBgn0024291, FBgn0040071, FBgn0263995, FBgn0003165, FBgn0003165, FBgn0020238, FBgn0020238, FBgn0020238, FBgn0026375, FBgn0260635, FBgn0260635, FBgn0001234, FBgn0035471, FBgn0015805, FBgn0020496, FBgn0010226, FBgn0261552, FBgn0261552, FBgn0033247, FBgn0010379, FBgn0010379, FBgn0262737, FBgn0262737, FBgn0267975, FBgn0267975, FBgn0029899, FBgn0015279
DOID:14791	Leber congenital amaurosis	LCA, Leber congenital amaurosis type 13, Leber congenital amaurosis type 14, Leber's amaurosis, Leber's congenital amaurosis, Leber's disease	204000, 204100, 604232, 604393, 604537, 608553, 610612, 611755, 612712, 613341, 613826, 613829, 613835, 613837, 614186, 615360		FBgn0259685, FBgn0259685
DOID:1498	cholera	(Cholera) or (Vibrio cholerae), Cholera - Vibrio cholerae (disorder), Cholera due to Vibrio cholerae			FBgn0083118, FBgn0015790
